head,text,url,,,,,,,,,,,,,,,,,,,,,
"경영�?분쟁 ?�진�??�인 ?�매??559??1?��?��?�??�� 추�? 매입??�성?�기 카카??LG?�플?�스 ?�성물산 ?�진머티리얼�??�도 ?�매??""(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들??지???�주�?2??24~28?? 코스???�장?�서 5거래???�내 매물???�아?�며 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? ?�종 코로?�바?�러??감염�?코로??9)??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??",,,,,,,,,,,,,,,,,,,,,,,
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?��? �?�� �??�진?��? ?�오�??�인 지?�달 17?�까지 코스???�장?�서 1�?944?�원???�매?�하�?증시???�력??불어?�었?? 그러??지??주말??기점?�로 �?��?�서 코로??9 ?�진???��? 급증?�자 빠른 ?�도�?주식???�아치웠??그렇?�면 ?�국?��? 지???�주?�안 무슨 종목???�들?�?�까. 최�? ?�매??종목?�는 경영�?분쟁 ?�슈가 부각된 ?�진�?559?�원)???�랐?? ?�달 ?�진�?주총???�두�?조원???�진그룹 ?�장측과 조현?????�?�항�?부?�장, 반도건설," ?�동주의?�??KCGI 3??주주?�합 �??�이?�서 지�?매입 경쟁??벌어지�??�다. ?�진�?지�?매집 주체??조원???�장 �??�군???��???��??가?�성??배제?????�다??관측이 ?�온?? ?��???��?� ?�내 매수�??�해 ?�진�?지분율??10%?�서 11%�??��??�고 지?�달 24??공시?�다. 공시???�르�??��???��?� 지?�달 18??29�?852�? 19??29�?852�????��???걸쳐 ?�진�?주식 59�?704주�? ?�내 매입?�다. 증권가?�서??지?�주?�도 ?��???��??추�? 매입???�뤄졌을 ???�다�?보고 ?�다. ?��???��???�진�?지�?매입???�선 것�? ?�달 주총 ?�후 3??주주?�합???�시주총 ?�집 ?�에 ?�?�하?�는 조치�??�석?�다. ?��???��??최근 추�? 매입??주식???�?�선 ?�달 ?�진�?주총 ?�결권이 부?�되지 ?�는??�??�음 ?�국???�매??종목?� ?�성?�기(508?�원)?�?? ?�는 ?�성?�기???�??증권가??긍정???�망???�어�????�른 것으�?보인?? 김?�호 IBK?�자증권 ?�구?��? """"?�해 ?�성?�기 모든 ?�업부문이 고루 ?�장?�면???�업?�익??29.9% ?�어??9178?�원???�할 것으�??�상?�다""""�?""""5G ?�자 ?��?�?컴포?�트 ?�업부 ?�적???�반기에 ????���?개선??�?""?�라�??�다봤다. ?�국?��? ?�밖??카카??397?�원)", LG?�플?�스(396?�원), ?�성물산(283?�원), ?�진머티리얼�?165?�원), ?�씨?�프??165?�원), ?��??�리베이??143?�원) ?�을 지?�주???�매?�했??ejjung@news1.kr© ?�스1코리??)," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493303&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,
 ?�밖??'?�어?�균+' 기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준?? ?�기???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%??차�??�며 ?�체 ?�매�?견인?�고 ?�다??�??�사 측의 ?�명?�다.,,,,,,,,,,,,,,,,,,,,,
 ?�편, ?�성 건조기는 �?�� ?�장�??�니???�계 최�? 가???�장??미국?�서 지??2017?��???3???�속 ?�장?�유??1?��? ?��??�는 ???�외 ?�장?�서???�기�??�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,
" ?�달???�성?�자 ?�활가?�사?��? ?�무??""""그랑??AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁??""면서 """"?�으로도 ?�비?�의 ?�탁·건조 경험???�신?????�는 ?�품??꾸�????�보??�?""?�라�?말했??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
" ???�?�권?????�이?�셜?�스. 무단 ?�재-?�배??금�?""",/news/news_read.nhn?article_id=0004381323&office_id=014&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,,
,"?�성?�자가 ?�해 ?�롭�??�보??'그랑??AI'(?�진) 건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다. 1???�성?�자???�르�?그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기�?지??1??29??출시?�다.?�성?�자??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면, 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간?�다.?�성?�자??그랑??AI 건조기의 ?�매 ?�조???�???�그 ?�안 경험?��? 못했???�신?�인 AI 기능 ?�먼지·?�·잔??걱정 ?�는 '3�??? ?�심 건조' ?�슬림하�?감각?�인 ?�자???�을 꼽았?????�품?� ?�세?�기?�서 건조기까지 조작?????�는 '?�인??컨트�? ?�세?�코?�에 맞게 건조코스�??�동?�는 'AI 코스?�동' ??개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서·?�교?�기�?'초고??건조'�?구현?�다. ?�생관리도 ?�??강화?�다. 기존 ?�터??'마이?�로 ?�심?�터'�??�나 ??추�????�교?�기�?가??먼�?�?최소???�고 ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�다. ?�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하?? ?�한, ?�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�도�??�는 기능???��??�다.?�밖??'?�어?�균+' 기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준?? ?�달???�성?�자 ?�활가?�사?��? ?�무??""그랑??AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁??면서 """"?�으로도 ?�비?�의 ?�탁·건조 경험???�신?????�는 ?�품??꾸�????�보??�?""?�라�?말했?? [?��??�뉴?�국 ?�상�?기자] [??매일경제 & mk.co.kr"," 무단?�재 �??�배??금�?]""",/news/news_read.nhn?article_id=0004527428&office_id=009&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,
,"[?�데?�리 ?�용??기자] ?�성?�자???�해 ?�롭�??�보???�그?�데 AI??건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다�?1??밝혔??지??1??9??출시??그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기????기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면, 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.그랑??AI 건조기의 ?�매 ?�조 ?�인?� ?�그 ?�안 경험?��? 못했???�신?�인 AI 기능 ?�먼지·?�·잔??걱정 ?�는 ??�??? ?�심 건조???�슬림하�?감각?�인 ?�자???�으�?분석?�다�??�사 측�? ?�했?????�품?� ?�세?�기?�서 건조기까지 조작?????�는 ?�올?�원 컨트롤�??�세?�코?�에 맞게 건조코스�??�동?�는 ?�AI 코스?�동????개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서?�열교환기로 ?�초고속 건조?��? 구현?�다.그랑??AI 건조기는 ?�비?�들??건조�??�용 ??중요?�게 ?�각?�는 ?�생관리도 ?�??강화?�다. 기존 ?�터???�마?�크�??�심?�터?��? ?�나 ??추�????�교?�기�?가??먼�?�?최소???�고, ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�으�? ?�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하?? ?�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�도�??�는 기능??갖췄?? ?�밖???�에?�살�???기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준???�기???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%�?차�??�며 ?�체 ?�매�?견인?�고 ?�다. ?�성 건조기는 �?�� ?�장�??�니???�계 최�? 가???�장??미국?�서 2017?��???3???�속 ?�장?�유??1?��? ?��??�는 ???�외 ?�장?�서???�기�??�고 ?�다.?�달???�성?�자 ?�활가?�사?��? ?�무???�그?�데 AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁?�”면???�앞?�로???�비?�의 ?�탁?건조 경험???�신?????�는 ?�품??꾸�????�보??것”이?�고 말했?? ?�성 그랑??AI ?�탁�??�단)&건조�??�단) ?�트?�용??(yoniki@edaily.co.kr)＜ⓒ종합 경제?�보 미디???�데?�리 - 무단?�재 & ?�배??금�?�?,/news/news_read.nhn?article_id=0004586950&office_id=018&mode=search&query=?�성?�자&page=4
?�날 ?�후 7?�까지 ?�체 ?�쇄 ??방역?�진??근무??�?3???�전까�? ?�쇄,?�성?�자 ?�마?�폰�??�신?�비�??�산?�는 구�??�업?�에???�종 코로?�바?�러??감염�?코로??9) ??번째 ?�진?��? 발생?�다.1???�성?�자???�르�??�날 ?�후 구�? 2?�업??무선?�업부 ?�속 ?�산�?직원??A?��? 코로??9 ?�진 ?�정??받았??A?�는 가족이 ?�진 ?�정??받음???�라 ?�날 ?�사??보고?�고 검?��? 받�? 것으�??�려졌다. ?�사??A?��? 같이 근무??직원 ?�을 ?��?�??�택?��?조치?�다. ?�날 ?�근 중이??직원?�을 ?�근?�키�??�업??방역???�시?�다.?�성?�자???�날 ?�후 7?�까지 구�? 2?�업???�체 방역???�해 ?�쇄???�정?�다. ?�진?��? 근무??층�? ?�는 3???�전까�? ?�흘�??�쇄?????�산???�개??방침?�다.?�서 ?�성?�자 구�? 1?�업?�의 ?�트?�크?�업부 직원??지??28???�후 ?�진 ?�정??받았?? ?�당 직원?� 지??19???�진?��? ?�촉??것으�??�려지�??�택 ?�기에 ?�어갔다. 격리 직전 18??9?�에???�트?�크 ?�비 ?�조 거점???�원 ?�업??출장???��???것으�??�해졌다.?�사??19???�??즉시 구�? 1?�업?�과 ?�원 ?�업???�??방역 ?�독???�시?�다. ?�산 차질?� ?�었??것으�??�악?�다.구�? 2?�업?�에?�는 지?�달 22?�에???�진?��? 발생??3?�간 ?�마?�폰 ?�산??중단?�었???�성?�자 코로??9 비상?�???�스?�포??TF)??직원?�에�??�토?�일", ?�요??개인 ?�출?� 물론 ?�러 명이 모이???�중?�설 ?�용 �?참석???��?�?개인 감염 ?�방???�해 ?�요??출근??개인�?마스?��? 반드??착용?�야 ?�다?�고 ?��??�다.?�사???�임직원?�의 건강??최우?�에 ?�고 ?�요??모든 조치�??�속???�행??계획?�이?�고 밝혔???�일리안 김?��?기자 (ek@dailian.co.kr)??(�??�일리안 - 무단?�재," 변?? 무단배포 금�?""",/news/news_read.nhn?article_id=0002385958&office_id=119&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,
,"(?�울=?�합?�스) ?�성?�자가 ?�성 그랑??AI 건조기�? 출시 ????만에 �?�� ?�매??1만�?�??�파?�다�?1??밝혔?? 2020.3.1 [?�성?�자 ?�공. ?�판�?�?DB 금�?]

photo@yna.co.kr",/news/news_read.nhn?article_id=0011438486&office_id=001&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,
"?�안·충칭 ??�?��???�객 지??격리 방침 ?�다 ?�정주중 ?�국?�?��? ""28~29??추�? 격리 ?��? ?�어""발열???�으�??�원 격리??��별히 주의?�야","[베이�??�데?�리 ?�정?� ?�파?? 중국 지방정부가 ?�종 코로?�바?�러??코로??9) ??��?�을 막기 ?�해 ?�국·?�본�??�승객을 지???�소??격리?�다??방침???��? 격리�??�환?�고 ?�다. 주중 ?�국 총영?��???중국 지�??��????�극 ??��?????�른 조치??1??주중 ?�국?�?��????�르�?주시?�총?�사관?� ?�시???��?) ?��?가 ?�날부???�국·?�본 ??고위?��???��???�안?�로 ?�어?�는 모든 ?�원??지???�텔??격리??것이?� 방침???�인?�다. ?�에 각급 ?�국?��? ?�촉??강력?�게 ??��?�며 ?�정???�구?�다. 총영?��??� ?�번 조치가 ?�리?�인 ?��????�어?�는 것으�??�른 중국 지�??��? 조치?� 비교?�도 과도??것이?�고 지?�하면서 ?�안 주�??�의 불안 ?�려�??�소 ?�도�??��?격리 ?�망?�에 ?�해 ?�산검?��? 거쳐 ?�성?�로 ?�올 ??귀가?�는 방안???�안?�다. ?��? ?�께 ?�성?�자(005930) 공장???�치?�고 ?�국?�이 가??많이 거주?�고 ?�는 ?�안고신개발�?종홍??주임(?�안???�위 ?�무?�원 겸임)???�해?�도 ?��? 지?�해�?것을
?�청?�다. ?�에 ?�라 ?�안??측�? ?�국?�의 경우 ?��? 격리�??�망?�는 ?�는 ?�텔 ??지?�된 ?�소?�서 ?�산 검?��? 받아 ?�성 ?�정???�면 귀가?�는 방안???�용?�겠?�고 ?�보?�다. 충칭????�� 29?��????�착?�는 모든 �?��???�승객에 ?�??14??지?�호?�에 집중 격리??것이?�고 ?�보?�왔?? ?�에 �?��총영?��??� 충칭?��? ?�의�?진행?�고, 지?�호?�로 ?�동 ???�산 검?�에???�성???�오??경우 거주지�??�동??격리 방향?�로 조정?�다. ?�본�??�객??마찬가지?? 거주지가 ?�는 ?�객?� 지???�텔?�서 14?�간 머물?�야 ?�다. ?�서 29???�천?�서 출발???�진?�로 ?�착???�시?�나??��(020560) ?�승�?�?255�??�국??217�? 중국??38�???모두 귀가???��?격리?�게 ?�다. ?�진?�는 ?�초 28?��????�국·?�본�??�승객을 ?�원 격리조치?��?�? ?�장?�?��????�국�??�의�?거쳐 ?�이?�항???�다�??��? 격리?�는 방향?�로 방침??조정?�다.?�만 비행�??�에??발열 증상?��? 발견???�고 ?�이 ?�승?��? 격리?�는 경우가 ?�는 만큼 계속?�서 각별??주의가 ?�요?�다. 귀가???�에???�택?�서 14?�간 ?��? 격리 방침??지켜야 ?�다.중국?�서 가??먼�? �?��???�승객을 격리조치???�둥???�이?�이?�의 경우 지?�달 25???�착???�객 �?발열??5명이 발견???�에 ?�??검?��? 진행?�고 ?�다. ?�초 지?�달 27??검???�정?�었?�나 ?�는 2?�로 ?�기?�면???�재 모든 ?�승객에 ?�텔??머물�??�는 ?�황?�다. 28???�천?�서 출발??중국 �?��?�로 ?�착???�?�항�?003490) ?�승�?중에?�는 3�??�국??2�???발열증상??보여 지???�텔�?격리?�다. ?�행???�후 3�?모두 ?�성 ?�정??받아 ?�승�?233�??�원??귀가?�다. 25???�천?�서 출발???�징?�로 ?�착???�시?�나??�� 기내?�서??중국??3명이 발열 증세�?보여 ?�뒤???��? ?�승�?100??명이 ?�텔�?격리조치 ?�다. ?�중 ?�국?��? 65�??�함?�다. ?�국?� 격리???�원???�??검?��? 진행?�고 모두 ?�성 ?�정??받아 귀가?�다. 주중?�국?�?��? 관계자???��???28부??29??12???��??�간)까�? ?�승�?�?발열?��? ?�어 지?�호??격리??추�? ?��????�다?�며 ?�탑????발열?��? 체크?�고 ?�고, ?�착 ?�엔 ?��? 총영?��????�극?�으�??�?�하�??�다?�고 말했?? 지??21???�??베이�??�도공항 ?�?�항�?카운?�에???�객?�이 체크???�고 ?�다. ?�진=?�정?� ?�파?�신?��? (hao1221@edaily.co.kr) | ＜ⓒ종합 경제?�보 미디???�데?�리 - 무단?�재 & ?�배??금�?�?,/news/news_read.nhn?article_id=0004586974&office_id=018&mode=search&query=?�성?�자&page=4
?�성?�자"," 코스???��?총액 비중 24%""","2�?000?? ?�성?�자??2013??주�??? 지금�? ?�??6만원 ?�도?? 7???�이????140% ?�른 ?�이?? ?�시 코스??지?�는 1970. 2020??지금�? 2150?�로 9% ?�승?�는 ??그쳤?? ?��?총액 1??기업??주�?가 �??�게 ?�르???�안 ?�체 지?�는 ?�당 종목??15분의 1밖에 ?�르지 못했?? ??말�? ?�성?�자�??�외???�른 종목?� 주�?가 ?�게 ?�락?�다???��??? ?�런 ?�황?� ?�종?�도 ?�용?�다. 2013???�후 주�?지?�보??많이 ?�른 ?�종?� IT(?�보기술)?� 바이?????�에 꼽을 ?�도?? 과거?�는 10�??�종 �?3~4개�? �??�?�이?�다�?지금�? 1~2개로 줄어?�었?? ?�런 ?�실?�서 ?�을 ???�는 교훈?� 뭘까? 지??7?�간 ?�자??'분산'???�니??'집중'???�이?�다??교훈?�다. ?�정???�렇??보니 ?�림 ?�상???�해졌다. ?�성?�자가 코스???��?총액?�서 차�??�는 비중??24%�??�아졌다. SK?�이?�스까�? ?�하�?반도체�?개사???��?총액 ?�이 코스?�의 30%???�한?? 2015??�?20%??비해 10%?�인???�어??건데 ?�정 종목???�장?�서 차�??�는 ?�치가 ?�렇�??�았???��?가 ?�다. ?�기??배터리�? ?�료�?주�?가 ?�르�??�는 LG?�학�??�성SDI???��?총액 비중 3.6%�??�하�?반도체�? ?�기�?관??4개사???��?총액?� ?�체??33%�??�라간다. 금융?�기 직후 ?��??�동차�? ???�익???????�성?�자?� ?��?차의 ?�업?�익 ?�이 ?�체 ?�업?�익?�서 차�??�는 비중??43%까�? ?�라�??�이 ?�다. 그때?????�사???��?총액 ?�이 ?�체??25%�??��? ?�았?? 지�?IT�?중심?�로 ???�림 ?�상???�마??강하�?진행?�고 ?�는지 ?????�다. 그다?�으�??�림 ?�상??강한 곳이 바이?�다. 과거?�는 ?�성바이?�로직스?� ?�?�리???�처???�업 ?�황???�정?�이�??�약 개발???�정 궤도???�어?� ?�는 기업�?그렇지 못한 중소기업 ?�이???�림 ?�상�??�었?�데 지금�? ?�량 바이??기업 ?�이?�도 층이 ?�눠???�다. ?�성바이?�로직스 주�?가 50만원???�어 ?�상 최고�??�진??계속?�는 ?�안 ?�?�리?��? ?�전??20만원???�복?��? 못하�??�다. ?�승 종목???�분?�되면서 ?�이 ?�쪽?�로 ?�리�??�는 것이?? 미국???�정??비슷?�다. ?��?총액 1??기업??S&P 500 지?�에??차�??�는 비중??5%�??�었?? 과거?�는 ?�일 기업???��?총액???�장 ?�체??5%�??��? ?�이 ??번도 ?�었?? 2000??IT 버블 ??마이?�로?�프??MS)가 �?직전까�? 갔다가 ?�패?�고, ?�플 ??�� 2012???�이???�풍?�도 불구?�고 ?��?총액 비중??5%�??��? 못했?? 그래??과거?�는 1??기업???��?총액 비중??5%??근접?�는 �??�장??바뀌는 ?�호�??�겼?? 지금�? ?�정???�르?? ?��? MS?� ?�플 ??종목 모두 5%�??�었?? ?�기???��?총액 4%�?차�??�고 ?�는 ?�마존을 ?�하�???종목??미국 ?�장?�서 차�??�는 비중??14%가 ?�다. 미국 ?�장 ??종목�??�직임??구조?�으�??�라졌다???��?가 ?�는???�런 변?�로 ?�해 과거???�던 ?�자법이 지금도 ?�효?��????�???�문???�기?�다.그동???�장?�서??분산?�자�?가??좋�? ?�자방법?�로 ?�각???�다. ?�으�??�떤 ?�이 벌어질�? ?????�으므�?주식??가?�한 ??많�? 곳에 분산?�자???�험???�비해???�다???�략?�었?? 문제???�익률이?? ?�림 ?�상???�해지면서 분산?�자???�익률이 코스???�승률과 ?�사?�졌?? ?�국 ?�장처럼 몇몇 종목�??�른 종목 ?�이???�익�?격차가 ??경우 분산?�자???�적?� ???�쁘?? 2013???�후 7???�안 ?�자 종목??많이 분산??경우 ?�간 ?�자 ?�익률이 1.5%??지?��? ?�았?�데 ?�는 ?�당 기간 채권 ?�자 ?�익률의 ?�반 ?�도?? 그렇?�면 굳이 분산?�자�????�요가 ?�다. 종목 ?�러 개�? 매수?�는 것보??코스?��? 복제??ETF(지?�연?�형?�?????�자?�는 �?매매???�이?�이??비용 면에???�리?�기 ?�문?�다. 종목 ?�자???�장?�이 ?�는 기업??집중?�는 것이 좋다. 과거?�는 ?�장?�을 규모가 ?��? 기업만의 ?�유물로 ?�겼지�?지금�? 그렇지 ?�다. ?�성?�자??미국???��??�서 보듯 기업 ?�체???�장?�보???�당 기업??가지�??�는 ?�업부문이 미래 지?�적?�냐 ?�니?�에 보다 많�? ?�이 ?�리�??�다. 미국 'FAANG(?�이?�북, ?�플, ?�마�? ?�플�?��, 구�?) 기업'??주�?가 20?�간 많게??80�? ?�어??20�??�상 주�?가 ?�른 거나 30???�안 ?�성?�자 주�?가 100�??�게 ?�승??�?모두 규모가 ??기업?�에??불구?�고 ?�업 부문의 ?�장?�이 ?�았??결과???�장?��? ?�리 ?�장?�서 ?�히 중요?�되�??�다. 지??10?�간 기업 규모가 ?�고 �?? 경제?�서 중요????��???�는 기업조차 ?�장?�이 ??�� 경우 주�?가 ?�을 ?��? 못했?? ?�스코�? ?�국?�력???�함???�동�? 조선, ?�학, 철강 ?�종 주�?가 ?��? ??보여주는??지�?주�?가 ?�상 최고치의 ?�반???�는 곳이 많�? ?�을 ?�도?? 지??2~3?�간 '조선?�이 ?�랜 불황???�냈???�니, '?�동차의 구조조정??마무리됐?? ?�등???�야기�? 많았지�?주�?가 ?�르지 ?�았?? 2000?��? 중반???�당 ?�종 경기가 최고?�을 지???�으로는 경기가 괜찮?�져??10?????��???미치지 못할 거라???�각 ?�문???�온 반응?�다. 주식?�장?�서???�장???�이 보이지 ?�을 ???��?가 ?�해지??반면 ?�계가 보이�??��?가 박해진다. 그러�??�당 종목??주�????�??갇�? 버린?? ?�으�??�리?�라 많�? ?�업??주�?가 가격이 ?�졌?????��? ?�정 ?��?까�? ?�어?�리??�?말고 ?�렷???�승 ?�력??찾기 ?�들???�장?�의 중요?�이 ?�더???�아�?것이???�리 ?�장?�서 가???�장?�이 ?�다�?꼽히??부문�? IT?� 배터리�? ?�함??2�??��? 쪽이?? ?�기??기간??짧기???��?�?5G(5?��?)�?기반?�로 ???�마?�폰 부?�과 반도�??�비?� ?�재 관???�체?�도 주목??받고 ?�다. 5G ?�마?�폰?� ?�년???�리?�라가 처음 망을 구축???�후 ?�해??주요�??�부분이 ?�자??참여??걸로 보인?? �??�분??관???�의 ???�계 ?�매 규모가 ?�년보다 30�??�상 ?�어??가?�성???�다. ?�로???�행???�작?�는 초기???�당?��?�??�당 종목??집중 ?�자�??�각??�??�요가 ?�다. 경제가 ?�숙???�장?�력???�해질수�??�장 ?�업???��? ?�리미엄??�?주�?�??�어?�리�??�문?�다.   ?�종???�코?��??�트(??IBK?�자증권 리서치센?�장) sisa@sisajournal.com<?�?�권?????�사?�?? 무단 ?�재 �??�배??금�?>",/news/news_read.nhn?article_id=0000011974&office_id=586&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,
